date,open,high,low,close,volume
2023-10-10 09:20:00+05:30,1551.15,1554,1551,1552,55
2023-10-10 09:25:00+05:30,1552,1552,1545.75,1548.1,250
2023-10-10 09:30:00+05:30,1548.1,1551,1543.55,1546,475
2023-10-10 09:35:00+05:30,1546,1547.95,1537.1,1543.1,809
2023-10-10 09:40:00+05:30,1540.65,1540.65,1538,1538,112
2023-10-10 09:45:00+05:30,1538,1540,1538,1539.6,636
2023-10-10 09:50:00+05:30,1539.6,1539.9,1537.65,1539.4,52
2023-10-10 09:55:00+05:30,1539.4,1539.55,1536.35,1536.5,607
2023-10-10 10:00:00+05:30,1536.5,1539,1536.5,1538.3,293
2023-10-10 10:05:00+05:30,1538.3,1544.85,1537.4,1540.5,957
2023-10-10 10:10:00+05:30,1539.6,1541.4,1536.1,1537.1,645
2023-10-10 10:15:00+05:30,1537.1,1541.75,1537.1,1541.75,2092
2023-10-10 10:20:00+05:30,1543.75,1544.35,1540,1542,176
2023-10-10 10:25:00+05:30,1540.55,1542,1540,1541.85,76
2023-10-10 10:30:00+05:30,1541.75,1543.15,1540,1543.15,36
2023-10-10 10:35:00+05:30,1543.15,1545.5,1541.3,1545.5,258
2023-10-10 10:40:00+05:30,1547,1547,1542.05,1545.8,326
2023-10-10 10:45:00+05:30,1547.4,1548.3,1546,1548.3,44
2023-10-10 10:50:00+05:30,1546.25,1548.4,1545.75,1545.75,25
2023-10-10 10:55:00+05:30,1545.75,1545.75,1540.7,1540.7,847
2023-10-10 11:00:00+05:30,1540.7,1542.7,1540.55,1540.65,19
2023-10-10 11:05:00+05:30,1541.45,1542.65,1539.6,1539.6,68
2023-10-10 11:10:00+05:30,1539.6,1540,1539.6,1540,59
2023-10-10 11:15:00+05:30,1540,1546.2,1540,1546.2,124
2023-10-10 11:20:00+05:30,1546.2,1547.45,1543.75,1547.45,86
2023-10-10 11:25:00+05:30,1547.45,1551,1546.15,1551,127
2023-10-10 11:30:00+05:30,1551,1551,1546.2,1547.3,486
2023-10-10 11:35:00+05:30,1547.3,1547.85,1545.35,1547.85,29
2023-10-10 11:40:00+05:30,1547.85,1548.45,1545.5,1548.05,257
2023-10-10 11:45:00+05:30,1548.05,1548.05,1545.25,1547.4,24
2023-10-10 11:50:00+05:30,1547.4,1547.4,1545.6,1547.4,20
2023-10-10 11:55:00+05:30,1547.4,1547.4,1545.8,1547.4,13
2023-10-10 12:00:00+05:30,1547.4,1547.4,1545,1546.6,242
2023-10-10 12:05:00+05:30,1546.6,1548.3,1545,1547.85,177
2023-10-10 12:10:00+05:30,1547.85,1548.75,1545.65,1546.65,36
2023-10-10 12:15:00+05:30,1546.65,1549.35,1546.65,1549.35,56
2023-10-10 12:20:00+05:30,1549.35,1549.85,1546.05,1548.65,355
2023-10-10 12:25:00+05:30,1548.65,1549.1,1546.65,1549,434
2023-10-10 12:30:00+05:30,1549,1549,1545.15,1548.05,40
2023-10-10 12:35:00+05:30,1548.05,1548.15,1545.9,1545.9,168
2023-10-10 12:40:00+05:30,1545.9,1549,1545.9,1549,21
2023-10-10 12:45:00+05:30,1549,1549,1545.95,1547.9,97
2023-10-10 12:50:00+05:30,1547.9,1547.95,1546,1547.95,26
2023-10-10 12:55:00+05:30,1546.35,1547.9,1545,1546.8,248
2023-10-10 13:00:00+05:30,1546.8,1547.95,1545.95,1547.45,343
2023-10-10 13:05:00+05:30,1547.45,1548,1545.9,1547.9,27
2023-10-10 13:10:00+05:30,1547.9,1548,1546.3,1547.6,133
2023-10-10 13:15:00+05:30,1547.6,1547.9,1546.15,1547.9,11
2023-10-10 13:20:00+05:30,1547.9,1547.95,1546.65,1547.95,18
2023-10-10 13:25:00+05:30,1547.95,1548,1545,1547.9,232
2023-10-10 13:30:00+05:30,1547.9,1547.95,1546.4,1547,23
2023-10-10 13:35:00+05:30,1545.85,1547,1545.8,1547,33
2023-10-10 13:40:00+05:30,1547,1547,1545.3,1545.8,41
2023-10-10 13:45:00+05:30,1545.8,1546.9,1545,1546,141
2023-10-10 13:50:00+05:30,1545.05,1546,1544.95,1546,126
2023-10-10 13:55:00+05:30,1546,1546,1545.15,1546,22
2023-10-10 14:00:00+05:30,1546,1546,1545.3,1546,76
2023-10-10 14:05:00+05:30,1546,1546,1545,1546,71
2023-10-10 14:10:00+05:30,1546,1547,1545.5,1546.95,113
2023-10-10 14:15:00+05:30,1546.95,1547,1545.75,1547,28
2023-10-10 14:20:00+05:30,1547,1547,1546,1546.95,45
2023-10-10 14:25:00+05:30,1546.95,1546.95,1546,1546.95,48
2023-10-10 14:30:00+05:30,1546.95,1550,1546.25,1550,676
2023-10-10 14:35:00+05:30,1550,1550,1548.55,1549.75,44
2023-10-10 14:40:00+05:30,1549.75,1549.85,1547,1547,190
2023-10-10 14:45:00+05:30,1547,1548.45,1547,1548.45,6
2023-10-10 14:50:00+05:30,1548.45,1549.8,1547.1,1547.1,335
2023-10-10 14:55:00+05:30,1547.1,1549.8,1545,1545,1735
2023-10-10 15:00:00+05:30,1545,1546.8,1544.9,1546.7,122
2023-10-10 15:05:00+05:30,1546.7,1549,1546.7,1549,172
2023-10-10 15:10:00+05:30,1549,1549,1545.6,1545.8,64
2023-10-10 15:15:00+05:30,1547.9,1547.9,1545.5,1546.6,256
2023-10-10 15:20:00+05:30,1546.6,1551,1546.05,1551,1064
2023-10-10 15:25:00+05:30,1551,1553,1545,1553,789
2023-10-11 09:15:00+05:30,1552.15,1557,1551,1554.05,133
2023-10-11 09:20:00+05:30,1554.05,1557,1554.05,1554.1,56
2023-10-11 09:25:00+05:30,1554.1,1555.35,1552.3,1552.35,144
2023-10-11 09:30:00+05:30,1555.15,1555.4,1552.3,1555.3,185
2023-10-11 09:35:00+05:30,1555.3,1555.35,1552.45,1555.25,16
2023-10-11 09:40:00+05:30,1555.25,1555.3,1552.4,1555.05,53
2023-10-11 09:45:00+05:30,1555.05,1555.05,1552,1552,32
2023-10-11 09:50:00+05:30,1552,1556.8,1552,1556.8,193
2023-10-11 09:55:00+05:30,1556.8,1561.1,1555.05,1561,287
2023-10-11 10:00:00+05:30,1561,1561.1,1558.8,1561.1,127
2023-10-11 10:05:00+05:30,1561.25,1561.65,1558.3,1561.65,67
2023-10-11 10:10:00+05:30,1561.65,1562.3,1557,1557,104
2023-10-11 10:15:00+05:30,1555.2,1558.45,1555.2,1558.45,56
2023-10-11 10:20:00+05:30,1558.45,1559.15,1557.3,1559.15,98
2023-10-11 10:25:00+05:30,1559.15,1559.55,1557.5,1559.55,222
2023-10-11 10:30:00+05:30,1559.55,1559.9,1559.55,1559.9,12
2023-10-11 10:35:00+05:30,1558.1,1560,1558.1,1559.55,62
2023-10-11 10:40:00+05:30,1560,1560,1557.4,1559,103
2023-10-11 10:45:00+05:30,1559,1559,1557.05,1558.6,12
2023-10-11 10:50:00+05:30,1558.6,1558.75,1557,1558.75,43
2023-10-11 10:55:00+05:30,1558.8,1569.5,1556.6,1563.15,58
2023-10-11 11:00:00+05:30,1563.15,1564.75,1563.15,1564.75,36
2023-10-11 11:05:00+05:30,1564.75,1567.6,1564.75,1566.5,192
2023-10-11 11:10:00+05:30,1566.5,1567.95,1564.5,1566.8,23
2023-10-11 11:15:00+05:30,1564.8,1568.45,1556.5,1559.95,1656
2023-10-11 11:20:00+05:30,1559.95,1570.75,1555,1562.75,1183
2023-10-11 11:25:00+05:30,1562.75,1566.4,1562.75,1566.3,12
2023-10-11 11:30:00+05:30,1566.3,1566.3,1562.95,1566,9
2023-10-11 11:35:00+05:30,1566,1566.4,1563,1565.95,31
